DMD DIAGNOSTIC TOOL v4 (with IOCTL tracing)
=============================================
=== TRACED AlpDevAlloc ===
  Hooking DeviceIoControl to intercept USB traffic...
  alpD41.dll loaded at: 0x181000000
  Hooked DeviceIoControl in KERNEL32.dll IAT

  Calling AlpDevAlloc(ALP_DEFAULT, ALP_DEFAULT)...
  --- DeviceIoControl trace begins ---
  IOCTL #1: code=0x804620B0 inSize=   0 outSize=   0 -> FAIL returned=0 err=122
  IOCTL #2: code=0x804620B8 inSize=   6 outSize=   1 -> OK returned=1
         IN:  00 00 00 01 00 00 
         OUT: 10 
  IOCTL #3: code=0x80462020 inSize=   4 outSize=   2 -> OK returned=2
         IN:  01 00 00 00 
         OUT: 01 04 
  IOCTL #4: code=0x80462020 inSize=   4 outSize=  18 -> OK returned=14
         IN:  02 00 00 00 
         OUT: 53 4E 5F 30 34 5F 30 31 5F 31 36 38 39 00 
  IOCTL #5: code=0x804623B2 inSize=   4 outSize=   2 -> OK returned=0
         IN:  06 00 02 00 
  IOCTL #6: code=0x804620B0 inSize=   0 outSize=   0 -> FAIL returned=0 err=122
  IOCTL #7: code=0x804620B8 inSize=   6 outSize=   1 -> OK returned=1
         IN:  00 00 00 01 00 00 
         OUT: 10 
  IOCTL #8: code=0x804620B0 inSize=   0 outSize=   0 -> FAIL returned=0 err=122
  IOCTL #9: code=0x804620B8 inSize=   6 outSize=   1 -> OK returned=1
         IN:  00 00 00 01 00 00 
         OUT: 10 
  IOCTL #10: code=0x8046200C inSize=   0 outSize=   1 -> OK returned=1
         OUT: AF 
  IOCTL #11: code=0x80462048 inSize=   2 outSize=   0 -> OK returned=0
         IN:  01 00 
  IOCTL #12: code=0x80462004 inSize=   0 outSize=   0 -> OK returned=1
  IOCTL #13: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #14: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #15: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #16: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #17: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #18: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #19: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #20: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #21: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #22: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #23: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #24: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #25: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #26: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #27: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #28: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #29: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #30: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #31: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #32: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #33: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
